"0","cor(wine_data$alcohol, wine_data$quality)"
"1","[1]"
"1"," 0.4443185"
"1","
"
"0","lm1 <- lm(quality ~ alcohol, data = wine_data)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol, data = wine_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5042 "
"1","-0.4957 "
"1","-0.0488 "
"1"," 0.5043 "
"1"," 3.2115 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.405269"
"1","   0.085941"
"1","   27.99"
"1","   <2e-16"
"1"," ***"
"1","
alcohol    "
"1"," 0.325312"
"1","   0.008139"
"1","   39.97"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7824"
"1"," "
"1","on"
"1"," "
"1","6495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1974"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1973"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1598"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
